time_s,value,state
59.2869,9163,rest
59.2873,16965,rest
59.2909,3,rest
59.2910,169657,rest
59.2955,170066,rest
59.2991,169674,rest
59.3031,169008,rest
59.3073,169837,rest
59.3119,169337,rest
59.3154,169600,rest
59.3195,169819,rest
59.3237,169114,rest
59.3280,169938,rest
59.3322,169512,rest
59.3359,169961,rest
59.3400,169347,rest
59.3446,169083,rest
59.3483,169833,rest
59.3523,169313,rest
59.3564,169621,rest
59.3621,169348,rest
59.3646,168993,rest
59.3687,170203,rest
59.3728,169344,rest
59.3783,1700,rest
59.3810,170031,rest
59.3851,169803,rest
59.3892,170277,rest
59.3934,61,rest
59.3987,170009,rest
59.4019,169908,rest
59.4056,169724,rest
59.4098,694,rest
59.4112,6,rest
59.4142,9309,rest
59.4148,16976,rest
59.4178,9,rest
59.4189,168881,rest
59.4220,169406,rest
59.4265,169965,rest
59.4301,170024,rest
59.4342,169984,rest
59.4383,169596,rest
59.4425,70017,rest
59.4466,170077,rest
59.4511,168971,rest
59.4549,169675,rest
59.4588,169343,rest
59.4632,169365,rest
59.4671,169979,rest
59.4712,169102,rest
59.4752,170212,rest
59.4800,169456,rest
59.4834,169383,rest
59.4875,169851,rest
59.4917,169241,rest
59.4957,170135,rest
59.4997,170096,rest
59.5038,169547,rest
59.5081,169462,rest
59.5121,169602,rest
59.5161,169664,rest
59.5202,169625,rest
59.5243,169418,rest
59.5286,169384,rest
59.5325,169072,rest
59.5367,169959,rest
59.5376,1,rest
59.5409,69976,rest
59.5420,1694,rest
59.5458,69,rest
59.5459,169627,rest
59.5491,169033,rest
59.5531,169894,rest
59.5572,169591,rest
59.5618,170049,rest
59.5654,168720,rest
59.5695,169083,rest
59.5735,169830,rest
59.5778,169629,rest
59.5817,169835,rest
59.5857,168847,rest
59.5898,168582,rest
59.5943,69410,rest
59.5981,169767,rest
59.6021,169433,rest
59.6062,169183,rest
59.6109,169542,rest
59.6144,169368,rest
59.6185,170128,rest
59.6227,169697,rest
59.6268,7234,rest
59.6310,169156,rest
59.6349,169768,rest
59.6391,169336,rest
59.6436,169703,rest
59.6472,68999,rest
59.6513,169119,rest
59.6570,169915,rest
59.6605,16945,rest
59.6649,169884,rest
59.6686,168895,rest
59.6705,170,rest
59.6718,347,rest
59.6725,169251,rest
59.6764,170205,rest
59.6800,169327,rest
59.6841,168915,rest
59.6881,170215,rest
59.6935,16926,rest
59.6964,169477,rest
59.7010,169350,rest
59.7052,168864,rest
59.7087,169980,rest
59.7135,169952,rest
59.7170,169514,rest
59.7209,169538,rest
59.7251,169178,rest
59.7293,170065,rest
59.7332,169701,rest
59.7373,169838,rest
59.7414,169315,rest
59.7463,169345,rest
59.7497,169858,rest
59.7538,169551,rest
59.7578,169548,rest
59.7623,169510,rest
59.7660,168786,rest
59.7701,169803,rest
59.7743,169350,rest
59.7784,169848,rest
59.7824,169287,rest
59.7866,169164,rest
59.7907,169891,rest
59.7948,169612,rest
59.7961,169,rest
59.7988,655,rest
59.7990,169998,rest
59.8030,169256,rest
59.8070,169998,rest
59.8119,168733,rest
59.8153,169188,rest
59.8193,169533,rest
59.8236,169558,rest
59.8279,170332,rest
59.8316,169561,rest
59.8359,169878,rest
59.8398,169504,rest
59.8438,169744,rest
59.8480,169981,rest
59.8521,169184,rest
59.8561,169645,rest
59.8608,169400,rest
59.8643,169236,rest
59.8684,170126,rest
59.8725,169287,rest
59.8784,6,rest
59.8814,169184,rest
59.8849,169451,rest
59.8889,169625,rest
59.8942,169761,rest
59.8971,169831,rest
59.9012,169588,rest
59.9053,168898,rest
59.9102,70073,rest
59.9139,168777,rest
59.9176,169662,rest
59.9218,169434,rest
59.9238,16,rest
59.9259,9478,rest
59.9278,16962,rest
59.9298,2,rest
59.9303,168869,rest
59.9340,169110,rest
59.9380,169621,rest
59.9437,1,rest
59.9463,169369,rest
59.9511,169065,rest
59.9545,169500,rest
59.9585,169877,rest
59.9631,169533,rest
59.9667,169994,rest
59.9708,169243,rest
59.9749,169410,rest
59.9794,169397,rest
59.9832,169155,rest
59.9872,170261,rest
59.9914,169796,rest
59.9958,169393,rest
59.9994,169602,rest
60.0035,169565,rest
60.0077,169364,rest
60.0119,169023,rest
60.0159,169717,rest
60.0199,169590,rest
60.0241,169378,rest
60.0284,169764,rest
60.0323,169442,rest
60.0363,169594,rest
60.0405,169835,rest
60.0450,169890,rest
60.0487,169431,rest
60.0498,16,rest
60.0528,8753,rest
60.0540,16953,rest
60.0569,0,rest
60.0581,169282,rest
60.0610,169977,rest
60.0650,168813,rest
60.0691,169187,rest
60.0732,169105,rest
60.0775,699,rest
60.0819,169091,rest
60.0856,168907,rest
60.0898,168846,rest
60.0938,69732,rest
60.0985,169760,rest
60.1023,169571,rest
60.1061,169113,rest
60.1106,169710,rest
60.1146,169003,rest
60.1183,169642,rest
60.1225,169643,rest
60.1265,686,rest
60.1308,169231,rest
60.1348,169706,rest
60.1399,169251,rest
60.1429,615,rest
60.1470,168993,rest
60.1510,168781,rest
60.1553,169370,rest
60.1607,6500,rest
60.1640,169836,rest
60.1674,169132,rest
60.1716,169759,rest
60.1763,1692191,rest
60.1799,69593,rest
60.1813,1695,rest
60.1838,43,rest
60.1843,169256,rest
60.1879,169334,rest
60.1968,169512,rest
60.2009,169862,rest
60.2044,169475,rest
60.2084,169465,rest
60.2125,169528,rest
60.2165,169730,rest
60.2207,169082,rest
60.2247,168847,rest
60.2288,169379,rest
60.2329,169117,rest
60.2370,169333,rest
60.2412,169903,rest
60.2457,169235,rest
60.2495,170025,rest
60.2536,169864,rest
60.2575,169864,rest
60.2618,169693,rest
60.2657,169249,rest
60.2698,169984,rest
60.2739,169214,rest
60.2780,169756,rest
60.2820,169713,rest
60.2861,168652,rest
60.2903,170094,rest
60.2957,169234,rest
60.2985,169363,rest
60.3025,169632,rest
60.3039,1,rest
60.3070,69336,rest
60.3079,169,rest
60.3116,853,rest
60.3120,168863,rest
60.3151,169794,rest
60.3190,169124,rest
60.3230,169268,rest
60.3277,169701,rest
60.3313,169494,rest
60.3354,170288,rest
60.3394,169797,rest
60.3441,169698,rest
60.3476,169822,rest
60.3517,169779,rest
60.3558,169813,rest
60.3600,69671,rest
60.3652,169466,rest
60.3686,169809,rest
60.3723,169338,rest
60.3790,6,rest
60.3810,69372,rest
60.3852,169398,rest
60.3886,170005,rest
60.3931,169425,rest
60.3967,169795,rest
60.4009,169190,rest
60.4050,168683,rest
60.4092,6936,rest
60.4136,169448,rest
60.4172,169404,rest
60.4213,169518,rest
60.4297,169732,rest
60.4338,169519,rest
60.4354,169,rest
60.4377,744,rest
60.4385,169102,rest
60.4460,169831,rest
60.4500,169021,rest
60.4541,169805,rest
60.4584,1658,rest
60.4630,169086,rest
60.4664,170038,rest
60.4705,169023,rest
60.4746,169171,rest
60.4787,169429,rest
60.4827,169754,rest
60.4868,169843,rest
60.4910,169741,rest
60.4951,169528,rest
60.4992,169821,rest
60.5034,169360,rest
60.5075,170066,rest
60.5117,168843,rest
60.5155,169770,rest
60.5197,169469,rest
60.5238,169035,rest
60.5283,168903,rest
60.5320,168971,rest
60.5360,169216,rest
60.5401,169351,rest
60.5446,169540,rest
60.5483,169108,rest
60.5524,168766,rest
60.5565,169949,rest
60.5619,169336,rest
60.5624,16,rest
60.5648,9260,rest
60.5656,16908,rest
60.5689,9,rest
60.5689,168963,rest
60.5729,169600,rest
60.5775,169591,rest
60.5812,168879,rest
60.5853,168732,rest
60.5892,168940,rest
60.5944,169421,rest
60.5976,169098,rest
60.6016,169441,rest
60.6057,169063,rest
60.6112,168846,rest
60.6139,169169,rest
60.6180,169307,rest
60.6221,169808,rest
60.6272,168226,rest
60.6304,169422,rest
60.6344,169851,rest
60.6385,169254,rest
60.6426,68985,rest
60.6495,168939,rest
60.6508,169619,rest
60.6550,169452,rest
60.6603,6,rest
60.6633,169623,rest
60.6672,169006,rest
60.6713,169098,rest
60.6763,69617,rest
60.6795,169956,rest
60.6835,170010,rest
60.6876,169459,rest
60.6889,16,rest
60.6933,4719,rest
60.6979,169179,rest
60.7000,169235,rest
60.7043,169274,rest
60.7081,169597,rest
60.7122,169576,rest
60.7162,169711,rest
60.7203,169302,rest
60.7245,169343,rest
60.7289,169709,rest
60.7327,169527,rest
60.7367,169299,rest
60.7409,168890,rest
60.7450,169348,rest
60.7490,170159,rest
60.7531,169250,rest
60.7572,169533,rest
60.7613,169214,rest
60.7654,169077,rest
60.7695,170044,rest
60.7736,169207,rest
60.7780,169886,rest
60.7819,169625,rest
60.7860,169509,rest
60.7900,170278,rest
60.7944,169549,rest
60.7981,169479,rest
60.8022,169449,rest
60.8063,169345,rest
60.8105,170406,rest
60.8145,169206,rest
60.8157,1,rest
60.8187,69226,rest
60.8197,1689,rest
60.8227,42,rest
60.8235,168938,rest
60.8270,169361,rest
60.8309,169929,rest
60.8350,169284,rest
60.8391,169161,rest
60.8449,168873,rest
60.8474,169944,rest
60.8515,169088,rest
60.8555,169727,rest
60.8601,169736,rest
60.8637,169163,rest
60.8678,169419,rest
60.8718,169643,rest
60.8762,6972,rest
60.8801,169608,rest
60.8860,169249,rest
60.8883,170060,rest
60.8925,694,rest
60.8966,169392,rest
60.9010,169250,rest
60.9061,169277,rest
60.9088,169994,rest
60.9128,169509,rest
60.9169,169512,rest
60.9210,169598,rest
60.9278,69,rest
60.9303,170302,rest
60.9338,169120,rest
60.9376,169272,rest
60.9463,9554,rest
60.9479,1695,rest
60.9503,76,rest
60.9528,169238,rest
60.9538,169497,rest
60.9590,90,rest
60.9620,169615,rest
60.9661,170143,rest
60.9702,169133,rest
60.9743,169546,rest
60.9784,169647,rest
60.9825,169195,rest
60.9866,169596,rest
60.9908,169279,rest
60.9948,169685,rest
60.9989,169813,rest
61.0029,169271,rest
61.0071,169716,rest
61.0111,169610,rest
61.0152,169581,rest
61.0193,169836,rest
61.0234,169795,rest
61.0281,169618,rest
61.0317,168995,rest
61.0357,169944,rest
61.0398,169219,rest
61.0447,169107,rest
61.0480,169951,rest
61.0521,169244,rest
61.0562,169500,rest
61.0606,169528,rest
61.0645,169685,rest
61.0686,169190,rest
61.0697,1,rest
61.0726,69106,rest
61.0736,1696,rest
61.0775,88,rest
61.0797,168907,rest
61.0808,169368,rest
61.0849,168851,rest
61.0889,168817,rest
61.0945,169807,rest
61.0971,169363,rest
61.1012,169590,rest
61.1053,169394,rest
61.1096,698,rest
61.1141,169330,rest
61.1182,169226,rest
61.1218,170130,rest
61.1276,16,rest
61.1299,169554,rest
61.1340,168999,rest
61.1381,169689,rest
61.1433,69,rest
61.1463,169667,rest
61.1505,169245,rest
61.1546,169697,rest
61.1595,60,rest
61.1628,169422,rest
61.1670,168872,rest
61.1710,169204,rest
61.1764,697,rest
61.1791,169829,rest
61.1833,169306,rest
61.1873,168661,rest
61.1915,6894,rest
61.1966,169446,rest
61.1979,1,rest
61.1996,69588,rest
61.2003,1701,rest
61.2037,81,rest
61.2043,168754,rest
61.2078,169483,rest
61.2118,169542,rest
61.2159,169834,rest
61.2200,168941,rest
61.2242,168999,rest
61.2282,169303,rest
61.2323,169295,rest
61.2364,169699,rest
61.2405,169815,rest
61.2447,169136,rest
61.2487,169348,rest
61.2528,169270,rest
61.2570,169359,rest
61.2620,169482,rest
61.2651,168548,rest
61.2691,169345,rest
61.2733,168946,rest
61.2774,169704,rest
61.2815,169582,rest
61.2856,168906,rest
61.2897,169830,rest
61.2947,169318,rest
61.2979,169386,rest
61.3020,169617,rest
61.3060,169231,rest
61.3107,169714,rest
61.3142,169213,rest
61.3183,169139,rest
61.3224,169529,rest
61.3229,1,rest
61.3275,68644,rest
61.3290,169,rest
61.3307,944,rest
61.3319,169109,rest
61.3348,169553,rest
61.3388,169956,rest
61.3437,169315,rest
61.3470,169890,rest
61.3511,169164,rest
61.3552,169399,rest
61.3594,169877,rest
61.3634,169606,rest
61.3675,169878,rest
61.3716,169290,rest
61.3766,6953,rest
61.3804,169114,rest
61.3839,169136,rest
61.3880,169843,rest
61.3921,69048,rest
61.3973,169930,rest
61.4003,169505,rest
61.4044,168992,rest
61.4085,70325,rest
61.4129,169149,rest
61.4175,170058,rest
61.4208,169744,rest
61.4256,622,rest
61.4301,169743,rest
61.4340,169252,rest
61.4371,169647,rest
61.4417,169416,rest
61.4454,169008,rest
61.4494,170044,rest
61.4535,169338,rest
61.4541,169,rest
61.4633,169443,rest
61.4658,169637,rest
61.4699,169028,rest
61.4740,169552,rest
61.4783,169628,rest
61.4822,168916,rest
61.4862,169728,rest
61.4904,168775,rest
61.4947,169648,rest
61.4986,169394,rest
61.5027,170152,rest
61.5068,169500,rest
61.5108,169282,rest
61.5150,168998,rest
61.5190,169583,rest
61.5232,169276,rest
61.5273,170265,rest
61.5314,169120,rest
61.5355,169348,rest
61.5396,170015,rest
61.5437,169297,rest
61.5477,169213,rest
61.5518,169181,rest
61.5559,169843,rest
61.5610,169621,rest
61.5641,169859,rest
61.5682,169921,rest
61.5723,169022,rest
61.5776,169210,rest
61.5806,169731,rest
61.5817,16,rest
61.5847,9919,rest
61.5858,16969,rest
61.5886,0,rest
61.5887,169288,rest
61.5938,169429,rest
61.5968,169600,rest
61.6009,169594,rest
61.6050,168512,rest
61.6103,168889,rest
61.6133,169266,rest
61.6174,170182,rest
61.6215,169520,rest
61.6255,68479,rest
61.6302,168876,rest
61.6338,169361,rest
61.6378,170266,rest
61.6426,169722,rest
61.6460,168770,rest
61.6501,169483,rest
61.6542,170093,rest
61.6584,692,rest
61.6624,170328,rest
61.6669,168952,rest
61.6707,169514,rest
61.6752,169794,rest
61.6788,170125,rest
61.6828,169737,rest
61.6869,168993,rest
61.6912,1695,rest
61.6958,169799,rest
61.6992,169664,rest
61.7033,169406,rest
61.7084,16910516,rest
61.7116,9844,rest
61.7125,16903,rest
61.7156,5,rest
61.7157,169890,rest
61.7197,169542,rest
61.7239,169090,rest
61.7280,170101,rest
61.7320,168998,rest
61.7361,169748,rest
61.7403,169586,rest
61.7443,169612,rest
61.7485,169399,rest
61.7525,169954,rest
61.7567,169298,rest
61.7611,169621,rest
61.7648,169544,rest
61.7688,169796,rest
61.7730,170010,rest
61.7771,170254,rest
61.7812,169621,rest
61.7854,169232,rest
61.7895,170111,rest
61.7935,169420,rest
61.7976,170126,rest
61.8017,170045,rest
61.8059,169034,rest
61.8106,170141,rest
61.8139,169631,rest
61.8180,169911,rest
61.8222,169511,rest
61.8267,169316,rest
61.8303,169733,rest
61.8344,170146,rest
61.8349,17,rest
61.8385,0116,rest
61.8405,16987,rest
61.8428,4,rest
61.8434,169431,rest
61.8467,169697,rest
61.8508,169886,rest
61.8548,169832,rest
61.8604,169299,rest
61.8632,168979,rest
61.8672,169607,rest
61.8713,169545,rest
61.8755,65,rest
61.8805,169598,rest
61.8836,169342,rest
61.8877,169748,rest
61.8930,698,rest
61.8963,170009,rest
61.9007,169583,rest
61.9040,169360,rest
61.9081,69983,rest
61.9127,169859,rest
61.9170,169608,rest
61.9204,169666,rest
61.9259,6942,rest
61.9296,170336,rest
61.9328,169360,rest
61.9368,169407,rest
61.9409,69856,rest
61.9454,169548,rest
61.9492,170643,rest
61.9533,169591,rest
61.9573,170501,rest
61.9614,170259,rest
61.9626,1,rest
61.9655,70054,rest
61.9666,1701,rest
61.9696,78,rest
61.9706,170286,rest
61.9738,170028,rest
61.9778,170463,rest
61.9818,170088,rest
61.9859,170801,rest
61.9901,169977,rest
61.9944,170325,rest
61.9984,169376,rest
62.0025,169628,rest
62.0066,170132,rest
62.0116,169071,rest
62.0147,169631,rest
62.0187,169584,rest
62.0229,169658,rest
62.0284,169824,rest
62.0320,169060,rest
62.0351,169687,rest
62.0392,169556,rest
62.0561,169733,rest
62.0805,169772,rest
62.0900,169438,rest
62.0983,169525,rest
62.1052,169912,rest
62.1064,170082,rest
62.1093,168962,rest
62.1158,169293,rest
62.1209,170029,rest
62.1264,169608,rest
62.1322,169769,rest
62.1368,169275,rest
62.1457,169130,rest
62.1499,169448,rest
62.1504,170085,rest
62.1581,169962,rest
62.1724,169268,rest
62.1727,169215,rest
62.1795,169632,rest
62.1796,169884,rest
62.1851,169784,rest
62.2093,168341,rest
62.2100,168703,rest
62.2102,169439,rest
62.2103,169557,rest
62.2104,169090,rest
62.2104,169329,rest
62.2271,169025,rest
62.2271,169747,rest
62.2272,170095,rest
62.2578,169601,rest
62.2875,168227,rest
62.2931,169286,rest
62.3229,169377,rest
62.3230,169717,rest
62.3231,169616,rest
62.3233,168821,rest
62.3335,168597,rest
62.3337,169587,rest
62.4041,169589,rest
62.4387,169259,rest
62.4774,168870,rest
62.4806,169925,rest
62.5002,169238,rest
62.5210,170000,rest
62.5224,169449,rest
62.5248,169175,rest
62.5269,169896,rest
62.5273,169961,rest
62.5274,169252,rest
62.5276,169665,rest
62.5284,168722,rest
62.5285,170044,rest
62.5344,169352,rest
62.5512,169779,rest
62.5512,169621,rest
62.5513,168710,rest
62.5697,169167,rest
62.5874,169862,rest
62.5964,169472,rest
62.5964,169719,rest
62.6040,169746,rest
62.6059,170281,rest
62.6145,169347,rest
62.6415,169604,rest
62.6416,169984,rest
62.6658,168811,rest
62.7042,170165,rest
62.7161,169913,rest
62.7483,169640,rest
62.7706,169774,rest
62.8010,168569,rest
62.8072,169263,rest
62.8074,169263,rest
62.8075,169685,rest
62.8107,169187,rest
62.8108,169699,rest
62.8147,169489,rest
62.8194,169659,rest
62.8196,169842,rest
62.8197,169913,rest
62.8198,169513,rest
62.8236,170213,rest
62.8273,169440,rest
62.8274,169753,rest
62.8276,170009,rest
62.8296,168758,rest
62.8323,170108,rest
62.8398,169154,rest
62.8502,169609,rest
62.8511,169307,rest
62.8587,168937,rest
62.8598,170255,rest
62.8599,169203,rest
62.8599,169644,rest
62.8600,169877,rest
62.8625,169074,rest
62.8641,170262,rest
62.8665,169559,rest
62.8671,169781,rest
62.8672,169776,rest
62.8673,169239,rest
62.8674,169844,rest
62.8675,169233,rest
62.8676,169853,rest
62.8677,169943,rest
62.8706,169442,rest
62.8707,170314,rest
62.8953,169346,rest
62.9095,169443,rest
62.9101,169992,rest
62.9102,169349,rest
62.9108,170333,rest
62.9109,169580,rest
62.9110,169336,rest
62.9239,169809,rest
62.9280,169254,rest
62.9281,170128,rest
62.9303,169205,rest
62.9308,169711,rest
62.9329,170072,rest
62.9336,169593,rest
62.9341,170090,rest
62.9355,169323,rest
62.9385,169710,rest
62.9422,169828,rest
62.9427,169736,rest
62.9428,170298,rest
62.9446,169673,rest
62.9460,169881,rest
62.9477,169691,rest
62.9483,169206,rest
62.9517,169667,rest
62.9543,169394,rest
62.9548,169687,rest
62.9555,169814,rest
62.9556,169824,rest
62.9556,169137,rest
62.9578,169227,rest
62.9588,169704,rest
62.9589,169477,rest
62.9589,170080,rest
62.9622,169281,rest
62.9623,169453,rest
62.9624,169959,rest
62.9629,169778,rest
62.9630,169631,rest
62.9648,169127,rest
62.9649,169200,rest
62.9650,169159,rest
62.9668,169686,rest
62.9671,169332,rest
62.9674,169252,rest
62.9675,168888,rest
62.9678,169554,rest
62.9873,169911,rest
62.9936,169724,rest
63.0008,169085,rest
63.0059,169431,rest
63.0181,169806,rest
63.0182,169865,rest
63.0183,169502,rest
63.0206,169314,rest
63.0246,169135,rest
63.0468,169732,rest
63.0631,170067,rest
63.0789,169630,rest
63.0839,168599,rest
63.0978,169577,rest
63.1100,169549,rest
63.1125,169508,rest
63.1181,169699,rest
63.1219,168976,rest
63.1282,169569,rest
63.1339,169660,rest
63.1371,169193,rest
63.1382,169758,rest
63.1403,168761,rest
63.1452,170003,rest
63.1507,169465,rest
63.1533,169811,rest
63.1534,169295,rest
